uloha;varianta;varianta_en;metoda_reseni;metoda_reseni_en;pocet_reseni;nazev_souboru;zapsal(a) česky;zapsal(a) anglicky;zkontroloval(a) na webu;svg_ilustrace;;;;;;;;;;;;;;;;;;;;
BK;bod uvnitř kružnice;Point inside the circle;Množina bodů daných vlastností;Loci of points satisfying certain properties;Nekonečno;bk_bod_mimo_mnoziny;;;;;;;;;;;;;;;;;;;;;;;;
BK;bod na kružnici;Point on the circle;Množina bodů daných vlastností;Loci of points satisfying certain properties;Nekonečno;bk_bod_na_mnoziny;;;;;;;;;;;;;;;;;;;;;;;;
BK;bod mimo kružnici;Point outside of circle;Množina bodů daných vlastností;Loci of points satisfying certain properties;Nekonečno;bk_bod_uvnitr_mnoziny;;;;;;;;;;;;;;;;;;;;;;;;
KKP;dotýkající se kružnice, vnější dotyk, přímka neprotína kružnice;Two externally tangent circles, line does not intersect them;Množina bodů daných vlastností;Loci of points satisfying certain properties;6;dotykajici_se_kruznice_vnejsi_dotyk_primka_neprotina_kruznice;;;;;;;;;;;;;;;;;;;;;;;;
KKP;dotýkající se kružnice, vnější dotyk, přímka procházející oběma kružnicemi;Two externally tangent circles, line intersects both of them;Množina bodů daných vlastností;Loci of points satisfying certain properties;4;dotykajici_se_kruznice_vnejsi_dotyk_primka_prochazi_obema_kruznicemi;;;;;;;;;;;;;;;;;;;;;;;;
KKP;dotýkající se kružnice, vnější dotyk, přímka procházející jednou kružnicí ;Two externally tangent circles, line intersects one of them;Množina bodů daných vlastností;Loci of points satisfying certain properties;4;dotykajici_se_kruznice_vnejsi_dotyk_primka_prochazi_jednou_kruznici;;;;;;;;;;;;;;;;;;;;;;;;
KKP;dotýkající se kružnice, vnější dotyk, přímka neprotína kružnice, eukl;Two externally tangent circles, line does not intersect them, euclidian solution;Kruhová inverze;Circle inversion;6;dotykajici_se_kruznice_vnejsi_dotyk_primka_neprotina_kruznice_eukl;;;;;;;;;;;;;;;;;;;;;;;;
KKP;dotýkající se kružnice, vnější dotyk, přímka procházející oběma kružnicemi, eukl;Two externally tangent circles, line intersects both of them, euclidian solution;Kruhová inverze;Circle inversion;4;dotykajici_se_kruznice_vnejsi_dotyk_primka_prochazi_obema_kruznicemi_eukl;;;;;;;;;;;;;;;;;;;;;;;;
KKP;dotýkající se kružnice, vnější dotyk, přímka procházející jednou kružnicí, eukl;Two externally tangent circles, line intersects one of them, euclidian solution;Kruhová inverze;Circle inversion;4;dotykajici_se_kruznice_vnejsi_dotyk_primka_prochazi_jednou_kruznici_eukl;;;;;;;;;;;;;;;;;;;;;;;;
BKP;bod, přímka, kružnice - bod leží na přímce;The point lies on the line;Dilatace;Resizing;2;bpk_bod_na_primce;;;;;;;;;;;;;;;;;;;;;;;;
BKP;Bpk, přímka je tečnou a bod je tečným bodem;Line is tangent to circle, point is the point of tangency;Množina bodů daných vlastností;Loci of points satisfying certain properties;Nekonečno;bpk_primka_tecnou_bod_tecnym_bodem;;;;;;;;;;;;;;;;;;;;;;;;
BBP;Jeden bod na přímce;One point on the line;Množina bodů daných vlastností;Loci of points satisfying certain properties;1;bbp_jeden_bod_na_primce;Adam K.;;;;;;;;;;;;;;;;;;;;;;;
BBP;Body na stejné polorovině;Points on the same half-plane;Mocnost bodu ke kružnici;Power of a point;2;bbp_body_na_stejne_polorovine;Adam K.;;;;;;;;;;;;;;;;;;;;;;;
